

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
  3531     080D                     	;# 
  3532     080E                     	;# 
  3533     080F                     	;# 
  3534     0810                     	;# 
  3535     0811                     	;# 
  3536     0812                     	;# 
  3537     0813                     	;# 
  3538     0814                     	;# 
  3539     081A                     	;# 
  3540     081A                     	;# 
  3541     081B                     	;# 
  3542     081C                     	;# 
  3543     081C                     	;# 
  3544     081D                     	;# 
  3545     081E                     	;# 
  3546     081F                     	;# 
  3547     088C                     	;# 
  3548     088D                     	;# 
  3549     088E                     	;# 
  3550     088F                     	;# 
  3551     0890                     	;# 
  3552     0891                     	;# 
  3553     0892                     	;# 
  3554     0893                     	;# 
  3555     0895                     	;# 
  3556     0896                     	;# 
  3557     0897                     	;# 
  3558     0898                     	;# 
  3559     0899                     	;# 
  3560     089A                     	;# 
  3561     089B                     	;# 
  3562     090C                     	;# 
  3563     090E                     	;# 
  3564     090F                     	;# 
  3565     091F                     	;# 
  3566     098F                     	;# 
  3567     098F                     	;# 
  3568     0990                     	;# 
  3569     0991                     	;# 
  3570     0992                     	;# 
  3571     0993                     	;# 
  3572     0994                     	;# 
  3573     0995                     	;# 
  3574     0996                     	;# 
  3575     0997                     	;# 
  3576     1E0F                     	;# 
  3577     1E10                     	;# 
  3578     1E11                     	;# 
  3579     1E12                     	;# 
  3580     1E13                     	;# 
  3581     1E14                     	;# 
  3582     1E15                     	;# 
  3583     1E16                     	;# 
  3584     1E17                     	;# 
  3585     1E18                     	;# 
  3586     1E19                     	;# 
  3587     1E1A                     	;# 
  3588     1E1B                     	;# 
  3589     1E1C                     	;# 
  3590     1E1D                     	;# 
  3591     1E1E                     	;# 
  3592     1E1F                     	;# 
  3593     1E20                     	;# 
  3594     1E21                     	;# 
  3595     1E22                     	;# 
  3596     1E23                     	;# 
  3597     1E24                     	;# 
  3598     1E25                     	;# 
  3599     1E26                     	;# 
  3600     1E27                     	;# 
  3601     1E28                     	;# 
  3602     1E29                     	;# 
  3603     1E2A                     	;# 
  3604     1E2B                     	;# 
  3605     1E2C                     	;# 
  3606     1E2D                     	;# 
  3607     1E2E                     	;# 
  3608     1E2F                     	;# 
  3609     1E30                     	;# 
  3610     1E31                     	;# 
  3611     1E32                     	;# 
  3612     1E33                     	;# 
  3613     1E34                     	;# 
  3614     1E35                     	;# 
  3615     1E36                     	;# 
  3616     1E37                     	;# 
  3617     1E8F                     	;# 
  3618     1E90                     	;# 
  3619     1E91                     	;# 
  3620     1E92                     	;# 
  3621     1E93                     	;# 
  3622     1E94                     	;# 
  3623     1E95                     	;# 
  3624     1E96                     	;# 
  3625     1E97                     	;# 
  3626     1E9C                     	;# 
  3627     1E9D                     	;# 
  3628     1E9E                     	;# 
  3629     1EA1                     	;# 
  3630     1EA2                     	;# 
  3631     1EA3                     	;# 
  3632     1EA4                     	;# 
  3633     1EA9                     	;# 
  3634     1EAA                     	;# 
  3635     1EB1                     	;# 
  3636     1EB2                     	;# 
  3637     1EB8                     	;# 
  3638     1EB9                     	;# 
  3639     1EBA                     	;# 
  3640     1EBB                     	;# 
  3641     1EBC                     	;# 
  3642     1EBD                     	;# 
  3643     1EBE                     	;# 
  3644     1EC3                     	;# 
  3645     1EC5                     	;# 
  3646     1EC6                     	;# 
  3647     1EC7                     	;# 
  3648     1EC8                     	;# 
  3649     1EC9                     	;# 
  3650     1ECA                     	;# 
  3651     1ECB                     	;# 
  3652     1ECB                     	;# 
  3653     1ECB                     	;# 
  3654     1ECC                     	;# 
  3655     1ECC                     	;# 
  3656     1ECC                     	;# 
  3657     1F10                     	;# 
  3658     1F11                     	;# 
  3659     1F12                     	;# 
  3660     1F14                     	;# 
  3661     1F15                     	;# 
  3662     1F1C                     	;# 
  3663     1F1D                     	;# 
  3664     1F1E                     	;# 
  3665     1F1F                     	;# 
  3666     1F20                     	;# 
  3667     1F21                     	;# 
  3668     1F22                     	;# 
  3669     1F23                     	;# 
  3670     1F24                     	;# 
  3671     1F25                     	;# 
  3672     1F26                     	;# 
  3673     1F27                     	;# 
  3674     1F38                     	;# 
  3675     1F39                     	;# 
  3676     1F3A                     	;# 
  3677     1F3B                     	;# 
  3678     1F3C                     	;# 
  3679     1F3D                     	;# 
  3680     1F3E                     	;# 
  3681     1F3F                     	;# 
  3682     1F43                     	;# 
  3683     1F44                     	;# 
  3684     1F45                     	;# 
  3685     1F46                     	;# 
  3686     1F47                     	;# 
